timestamp,btc_price_usd,hash_price_usd_th_day,network_difficulty_t,block_reward_btc
2026-04-09T00:00:00,84941.7,0.04411,85.5,3.125
2026-04-09T01:00:00,84529.94,0.04401,85.5,3.125
2026-04-09T02:00:00,84507.76,0.04561,85.5,3.125
2026-04-09T03:00:00,84976.7,0.04656,85.5,3.125
2026-04-09T04:00:00,86139.66,0.04563,85.5,3.125
2026-04-09T05:00:00,84225.99,0.04421,85.5,3.125
2026-04-09T06:00:00,84962.33,0.04349,85.5,3.125
2026-04-09T07:00:00,84874.75,0.04522,85.5,3.125
2026-04-09T08:00:00,84770.29,0.04411,85.5,3.125
2026-04-09T09:00:00,84620.62,0.04659,85.5,3.125
2026-04-09T10:00:00,84920.18,0.04413,85.5,3.125
2026-04-09T11:00:00,84813.55,0.04586,85.5,3.125
2026-04-09T12:00:00,84657.66,0.0453,85.5,3.125
2026-04-09T13:00:00,85363.94,0.04594,85.5,3.125
2026-04-09T14:00:00,85699.85,0.04482,85.5,3.125
2026-04-09T15:00:00,85566.37,0.04451,85.5,3.125
2026-04-09T16:00:00,84801.73,0.04609,85.5,3.125
2026-04-09T17:00:00,85411.19,0.04522,85.5,3.125
2026-04-09T18:00:00,84404.29,0.04525,85.5,3.125
2026-04-09T19:00:00,84684.81,0.04391,85.5,3.125
2026-04-09T20:00:00,84675.93,0.04507,85.5,3.125
2026-04-09T21:00:00,83939.48,0.0448,85.5,3.125
2026-04-09T22:00:00,85086.95,0.04446,85.5,3.125
2026-04-09T23:00:00,85518.46,0.04589,85.5,3.125
2026-04-10T00:00:00,85314.89,0.0445,85.5,3.125
2026-04-10T01:00:00,85965.61,0.044,85.5,3.125
2026-04-10T02:00:00,85451.72,0.04461,85.5,3.125
2026-04-10T03:00:00,85652.97,0.04556,85.5,3.125
2026-04-10T04:00:00,85636.43,0.04647,85.5,3.125
2026-04-10T05:00:00,85732.07,0.04507,85.5,3.125
2026-04-10T06:00:00,85012.61,0.04573,85.5,3.125
2026-04-10T07:00:00,85882.11,0.04692,85.5,3.125
2026-04-10T08:00:00,85244.31,0.04516,85.5,3.125
2026-04-10T09:00:00,85588.69,0.04522,85.5,3.125
2026-04-10T10:00:00,85623.23,0.04362,85.5,3.125
2026-04-10T11:00:00,86030.53,0.0462,85.5,3.125
2026-04-10T12:00:00,86183.27,0.04788,85.5,3.125
2026-04-10T13:00:00,85458.55,0.04521,85.5,3.125
2026-04-10T14:00:00,85622.93,0.04727,85.5,3.125
2026-04-10T15:00:00,84752.42,0.04535,85.5,3.125
2026-04-10T16:00:00,84882.62,0.04236,85.5,3.125
2026-04-10T17:00:00,84607.62,0.04341,85.5,3.125
2026-04-10T18:00:00,86152.55,0.04474,85.5,3.125
2026-04-10T19:00:00,85504.31,0.0441,85.5,3.125
2026-04-10T20:00:00,85923.51,0.04439,85.5,3.125
2026-04-10T21:00:00,86276.86,0.04468,85.5,3.125
2026-04-10T22:00:00,85235.62,0.04525,85.5,3.125
2026-04-10T23:00:00,85630.39,0.04676,85.5,3.125
2026-04-11T00:00:00,86235.77,0.04445,85.5,3.125
2026-04-11T01:00:00,85895.4,0.0449,85.5,3.125
2026-04-11T02:00:00,86538.09,0.0462,85.5,3.125
2026-04-11T03:00:00,86115.87,0.04646,85.5,3.125
2026-04-11T04:00:00,85911.32,0.04535,85.5,3.125
2026-04-11T05:00:00,86265.95,0.0472,85.5,3.125
2026-04-11T06:00:00,86126.3,0.04525,85.5,3.125
2026-04-11T07:00:00,85652.65,0.04603,85.5,3.125
